--------- beginning of crash
05-06 15:33:33.011 17855 18243 F libc    : Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 
05-06 15:33:33.011 17855 18243 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18243 (DefaultDispatch), pid 17855 (.augt.localseek)
05-06 15:33:34.664 18715 18715 F DEBUG   : Process name is com.augt.localseek, uid is 10921, not key_process
05-06 15:33:34.664 18715 18715 F DEBUG   : keyProcess: 0
05-06 15:33:34.664 18715 18715 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 15:33:34.664 18715 18715 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 15:33:34.664 18715 18715 F DEBUG   : Revision: '0'
05-06 15:33:34.664 18715 18715 F DEBUG   : ABI: 'arm64'
05-06 15:33:34.664 18715 18715 F DEBUG   : Timestamp: 2026-05-06 15:33:33.219325075+0530
05-06 15:33:34.664 18715 18715 F DEBUG   : Process uptime: 20s
05-06 15:33:34.664 18715 18715 F DEBUG   : Cmdline: com.augt.localseek
05-06 15:33:34.664 18715 18715 F DEBUG   : pid: 17855, tid: 18243, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 15:33:34.664 18715 18715 F DEBUG   : uid: 10921
05-06 15:33:34.664 18715 18715 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 15:33:34.664 18715 18715 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 15:33:34.664 18715 18715 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 15:33:34.664 18715 18715 F DEBUG   : Abort message: 'Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 '
05-06 15:33:34.664 18715 18715 F DEBUG   :     x0  0000000000000000  x1  0000000000004743  x2  0000000000000006  x3  0000007111e43450
05-06 15:33:34.664 18715 18715 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 15:33:34.664 18715 18715 F DEBUG   :     x8  00000000000000f0  x9  85e2085d0b39a4c9  x10 000000ff00000020  x11 0000000000000000
05-06 15:33:34.664 18715 18715 F DEBUG   :     x12 0000000069fb11f5  x13 000000007fffffff  x14 0000000003ff37de  x15 000004385a749c64
05-06 15:33:34.664 18715 18715 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 0000007110b7c000  x19 00000000000045bf
05-06 15:33:34.664 18715 18715 F DEBUG   :     x20 0000000000004743  x21 00000000ffffffff  x22 0000007111e43510  x23 0000007111e43c90
05-06 15:33:34.664 18715 18715 F DEBUG   :     x24 0000007111e48840  x25 0000007111e43aa8  x26 b40000711d920800  x27 b40000711d920c00
05-06 15:33:34.664 18715 18715 F DEBUG   :     x28 b40000711d8c0800  x29 0000007111e434d0
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invokeSuspend(CrossEncoderReranker.kt:41)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:8)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:4)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:53)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:148)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:104)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2.invokeSuspend(CrossEncoderReranker.kt:33)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:36.860  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:36.860  2153  2280 V CrossEncoderReranker: rerank id=131 initial=0.30744562 cross=0.0 final=0.09223369
05-06 18:18:36.863  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:36.865  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:36.907  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:36.931  2153  2280 E CrossEncoder: Cross-encoder scoring failed
05-06 18:18:36.931  2153  2280 E CrossEncoder: java.lang.IllegalArgumentException: Cannot copy from a TensorFlowLite tensor (Identity) with shape [1] to a Java object with shape [1, 1].
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.throwIfDstShapeIsIncompatible(TensorImpl.java:464)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invokeSuspend(CrossEncoderReranker.kt:41)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:8)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:4)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:53)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:148)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:104)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2.invokeSuspend(CrossEncoderReranker.kt:33)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:36.931  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:36.931  2153  2280 V CrossEncoderReranker: rerank id=132 initial=0.30744562 cross=0.0 final=0.09223369
05-06 18:18:36.940  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:36.984  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:36.994  2153  2153 D RAG_DEBUG: includeRag=false, ragMode=true
05-06 18:18:36.994  2153  2153 D RAG_DEBUG: ragAvailable=true
05-06 18:18:36.996  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:36.996  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 987, dc 0, power on 1, val 132059
05-06 18:18:37.000  2153  2280 E CrossEncoder: Cross-encoder scoring failed
05-06 18:18:37.000  2153  2280 E CrossEncoder: java.lang.IllegalArgumentException: Cannot copy from a TensorFlowLite tensor (Identity) with shape [1] to a Java object with shape [1, 1].
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.throwIfDstShapeIsIncompatible(TensorImpl.java:464)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invokeSuspend(CrossEncoderReranker.kt:41)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:8)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:4)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:53)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:148)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:104)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2.invokeSuspend(CrossEncoderReranker.kt:33)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:37.000  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:37.000  2153  2280 V CrossEncoderReranker: rerank id=123 initial=0.29758018 cross=0.0 final=0.089274056
05-06 18:18:37.018  2153  2240 D QueryProcessor: normalized=kingdom characters
05-06 18:18:37.018  2153  2240 D QueryProcessor: tokens=2 keyTerms=[kingdom, characters]
05-06 18:18:37.018  2153  2240 D QueryProcessor: entities=[]
05-06 18:18:37.018  2153  2240 D QueryProcessor: intent=EXPLORATION confidence=0.4
05-06 18:18:37.018  2153  2240 D QueryProcessor: bm25Query=kingdom characters
05-06 18:18:37.018  2153  2240 D QueryProcessor: denseQuery=kingdom characters
05-06 18:18:37.018  2153  2240 D QueryProcessor: processingTime=22ms
05-06 18:18:37.019  2153  2153 D SearchValidation: [VALIDATION] Query analyzed tokens: [kingdom, characters]
05-06 18:18:37.034  2153  2153 D PERF    : [BM25] took 15ms
05-06 18:18:37.040  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.042  3556  5873 I OplusCpuLimitManager: OplusCpuHighLoad: newLoadLevel=1, newMngLevel=1, (nl_load=1, nl_thermal=1, nl_scene=1), curMngLevel=1, CL=0, curWinCL=0, curShortWinCL= 0, latestCL=74, latestThermalLevel=5, expHlScene=false
05-06 18:18:37.045  8690 17808 D ShellSubscriberWorkerThread: the first 8 bytes empty, and RestData length > 8 
05-06 18:18:37.067  2153  2239 D LshIndexManager: Found 9 candidates (limited from 9)
05-06 18:18:37.068  2153  2239 D LshIndexManager: Adaptive LSH search: results=9 battery=20% mode=IN_MEMORY
05-06 18:18:37.072  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.083  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.084  2153  2239 D DenseRetriever: Brute-force dense scored=1146 kept=20 top=20
05-06 18:18:37.087  3728  3728 I synaLib : tcm: STATUS: Enter DOZE mode
05-06 18:18:37.087  2153  2153 D PERF    : [Dense] took 67ms
05-06 18:18:37.097  2153  2153 D PERF    : [Fusion] took 10ms
05-06 18:18:37.104  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.109  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:37.110  2563  2563 D SensorFeature: write 39 bytes:251567561879694,251567572990805,59801,0
05-06 18:18:37.115  2153  2280 E CrossEncoder: Cross-encoder scoring failed
05-06 18:18:37.115  2153  2280 E CrossEncoder: java.lang.IllegalArgumentException: Cannot copy from a TensorFlowLite tensor (Identity) with shape [1] to a Java object with shape [1, 1].
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.throwIfDstShapeIsIncompatible(TensorImpl.java:464)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs(Interpreter.java:95)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at com.augt.localseek.ml.CrossEncoder.score(DenseEncoder.kt:183)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invokeSuspend(CrossEncoderReranker.kt:41)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:8)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2$reranked$1.invoke(Unknown Source:4)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:53)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:148)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.TimeoutKt.withTimeoutOrNull(Timeout.kt:104)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at com.augt.localseek.retrieval.CrossEncoderReranker$rerank$2.invokeSuspend(CrossEncoderReranker.kt:33)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:101)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:589)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:832)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:720)
05-06 18:18:37.115  2153  2280 E CrossEncoder: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:707)
05-06 18:18:37.115  2153  2280 V CrossEncoderReranker: rerank id=128 initial=0.27962878 cross=0.0 final=0.083888635
05-06 18:18:37.116  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.119  2409 25147 I sensors-hal: handle_oplus_wise_rgb_event:160, wise_rgb:(33014)(cct,lux,ir)[5271.28, 63.01, 70.755699](rgbc)[4675.91, 2692.63, 1804.33, 8075.50](pwm,hbm,brl,algo)[0.0 0.0 981.0 2.0],flag 125337
05-06 18:18:37.121  3556  7045 I AICCTModule: SensorFilter: findSecondNearestValue, sensorValue: 5300.0 nearestMaxValue:5300.0 secondNearestValue: 5300.0
05-06 18:18:37.121  3556  7045 I AICCTModule: SensorFilter: findSecondNearestValue, sensorValue: 16.742685 nearestMaxValue:16.641005 secondNearestValue: 16.641005
05-06 18:18:37.124  2409 25091 I sensors-hal: handle_sns_client_event:316, accel_sample: 0: ts=251567566511440 ns; value = [1.658283, 6.828857, 6.641218], status=3
05-06 18:18:37.136  3728  3728 I synaLib : tcm: STATUS: Exit DOZE mode
05-06 18:18:37.144  3728  3728 E OplusTouchDaemon: [prevent][curved_large_handle_V2][3008]: id:0 pos:3 center_down:1 (18889 38135)(0 2 0 1) 
05-06 18:18:37.144  3728  3728 E OplusTouchDaemon: [prevent][large_exit_matched][1823]: large_exit_matched: exit matched(0) (18889 38135 0 2 0 1)
05-06 18:18:37.144  3728  3728 E OplusTouchDaemon: [prevent][large_exit_matched][1823]: large_exit_matched: exit matched(0) (18889 38135 0 2 0 1)
05-06 18:18:37.144  3728  3728 E OplusTouchDaemon: [touchEvent][ts_report_touch_data][659]: first touch point id 0 [18889 38135   10    2    0    1    0](ignore)
05-06 18:18:37.152  3728  3728 E OplusTouchDaemon: [prevent][large_exit_matched][1823]: large_exit_matched: exit matched(0) (18889 38135 0 2 0 1)
05-06 18:18:37.152  3728  3728 E OplusTouchDaemon: [prevent][large_area_judged_V2][2717]: large_area_judged_V2: id(0) judge long exit.
05-06 18:18:37.153 13095 13095 I DynamicFramerate [AnimationSpeedAware]: onEventHandled: info: InputEventInfo: mX = 0, mY = 0, mAction = 0, mVsyncTime = 157220017, mIsMoving = true, mUpdated = true
05-06 18:18:37.153  3556  5053 D GestureLog_OplusMultiPointerDetector: onTouchEvent------>start, mCurNumPointers=1, mCurrStatus=0 mIsDownIntervalTimeout=true, action=0 downTime=157220013 deviceId=6
05-06 18:18:37.154 13095 13095 E IJankManager: slideSceneEnd unknown scene 1000 mScene:-1
05-06 18:18:37.154  3556  5366 I [UAH_CLIENT]: UahEventAcquire, cmdid:37, pkg:none, identity:OplusUAwareInputHelper
05-06 18:18:37.156  3556  5530 I VibratorManagerServiceExtImpl: vibrate is uid=10188, pid=0, opPkg=com.google.android.inputmethod.latin, effect=Mono{mEffect=Composed{segments=[OplusVibrationEffectSegment{mEffectId=1, mEffectStrength=-1, mRingtonePath=''}], repeat=-1}}, attributes=VibrationAttributes{mUsage=IME, mAudioUsage= USAGE_UNKNOWN, mFlags=0}, reason=performHapticFeedback(constant=3): ViewRootImpl#performHapticFeedback, token=26702885
05-06 18:18:37.157  3556  4063 D PowerManagerService: userActivityNoUpdateLocked: groupId=0, eventTime=157220013, event=touch, flags=0x0, uid=1000
05-06 18:18:37.161  3556  4063 D PowerManagerService: userActivityNoUpdateLocked: groupId=0, eventTime=157220013, event=touch, flags=0x0, uid=1000
05-06 18:18:37.161  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.163  3556  4741 W VibrationScaler: Got unexpected vibration intensity: 2000
05-06 18:18:37.164  3556  4741 D VibrationThread: Perform OplusPrebakedSegment{mWaveformId=111, mDuration=20, mEffectStrength=2000, mDefaultUsage=TOUCH} on vibrator 0
05-06 18:18:37.164  3762  3762 I aidl_vibrator: linearMotorVibratorOn ID: 111 amplitude: 2000 f0: 172
05-06 18:18:37.180  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.192  3728  3728 E OplusTouchDaemon: [prevent][curved_large_handle_V2][3082]: up id(0) status: 3, 1, 1, 1.
05-06 18:18:37.193 13095 13095 I DynamicFramerate [AnimationSpeedAware]: onEventHandled: info: InputEventInfo: mX = 0, mY = 0, mAction = 1, mVsyncTime = 157220056, mIsMoving = false, mUpdated = true
05-06 18:18:37.193 13095 13095 D OplusViewDragTouchViewHelper: dispatchTouchView action = 1
05-06 18:18:37.193  3556  5366 D UAH-UahAdaptHelper: adaptSetNotification identity = OplusUAwareInputHelpersrc = 1000 , type 1 ,p1 = -1 ,p2 = -1 ,p3 = -1 ,p4 =
05-06 18:18:37.193  3556  5366 I [UAH_CLIENT]: uahRuleCtl, ruleId:1000, status:1
05-06 18:18:37.194  3762  3762 I aidl_vibrator: linearMotorVibratorOff
05-06 18:18:37.195 13095 13095 D ViewRootImplExtImpl: the up motion event handled by client, just return
05-06 18:18:37.198  2153  2153 I DynamicFramerate [AnimationSpeedAware]: onDeliverInputEvent: key event
05-06 18:18:37.198  2153  2153 E IJankManager: slideSceneEnd unknown scene 1000 mScene:-1
05-06 18:18:37.206  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.214  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:37.214  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:37.215 13095 13095 I KeyboardModeUtils: KeyboardModeUtils.getKeyboardBottomOffset():432 inch: 0.000000 ydpi: 450.126007 adjustKeyboardBottomByDisplaySize: false currentDensityDpi: 480 defaultDensityDpi: 480 keyboardBottomToScreenPx: 0 keyboardBottomToNavBarPx: -132 navBarHeight: 132
05-06 18:18:37.215 13095 13095 I BaseKeyboardSizeHelper: BaseKeyboardSizeHelper.calculateMaxKeyboardBodyHeight():73 leave 291 height for app when ime window height:2126, header height:132 and isFullscreenMode:false, so the max keyboard body height is:1703
05-06 18:18:37.215 13095 13095 I BaseKeyboardSizeHelper: BaseKeyboardSizeHelper.calculateMaxKeyboardBodyHeight():73 leave 291 height for app when ime window height:2126, header height:132 and isFullscreenMode:false, so the max keyboard body height is:1703
05-06 18:18:37.218  2153  2153 I DynamicFramerate [AnimationSpeedAware]: onDeliverInputEvent: key event
05-06 18:18:37.220  2153  2239 E CrossEncoder: Cross-encoder scoring failed
05-06 18:18:37.220  2153  2239 E CrossEncoder: java.lang.IllegalArgumentException: Cannot copy from a TensorFlowLite tensor (Identity) with shape [1] to a Java object with shape [1, 1].
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.throwIfDstShapeIsIncompatible(TensorImpl.java:464)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.TensorImpl.copyTo(TensorImpl.java:226)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.NativeInterpreterWrapper.run(NativeInterpreterWrapper.java:278)
05-06 18:18:37.220  2153  2239 E CrossEncoder: 	at org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs(InterpreterImpl.java:101)
